commit c0d9732cde3044311b1d2fc2abac473cfc2bfa4d
Author: Manus <dev-agent@manus.ai>
Date:   Tue Feb 24 06:42:27 2026 -0500
+  Zap,
+  Shield,
+  Database,
+  Trash2,
+} from "lucide-react";
+import { toast } from "sonner";
+import { trpc } from "@/lib/trpc";
+
+export default function Settings() {
+  const [, setLocation] = useLocation();
+  
+  // Study Preferences
+  const [dailyGoal, setDailyGoal] = useState(30);
+  const [cardsPerSession, setCardsPerSession] = useState(20);
+  const [difficulty, setDifficulty] = useState("intermediate");
+  const [studyTime, setStudyTime] = useState("evening");
+  
+  // App Settings
+  const [darkMode, setDarkMode] = useState(false);
+  const [notifications, setNotifications] = useState(true);
+  const [audioEnabled, setAudioEnabled] = useState(true);
+  const [telemetry, setTelemetry] = useState(false);
+  const [autoBackup, setAutoBackup] = useState(true);
+  const [backupFrequency, setBackupFrequency] = useState("daily");
+
+  const handleSavePreferences = () => {
+    // TODO: Save to backend
+    toast.success("Preferences saved successfully!");
+  };
+
+  const handleExportData = () => {
+    // TODO: Export user data
+    toast.success("Data export started! Check your downloads.");
+  };
+
+  const handleImportData = () => {
+    // TODO: Import user data
+    toast.info("Select a file to import");
+  };
+
+  const handleResetSettings = () => {
+    if (confirm("Are you sure you want to reset all settings to defaults?")) {
+      setDailyGoal(30);
+      setCardsPerSession(20);
+      setDifficulty("intermediate");
+      setStudyTime("evening");
+      setDarkMode(false);
+      setNotifications(true);
+      setAudioEnabled(true);
+      setTelemetry(false);
+      setAutoBackup(true);
+      setBackupFrequency("daily");
+      toast.success("Settings reset to defaults");
+    }
+  };
+
+  const handleDeleteAccount = () => {
+    if (confirm("⚠️ WARNING: This will permanently delete your account and all data. This action cannot be undone!")) {
+      if (confirm("Are you ABSOLUTELY sure? Type 'DELETE' to confirm.")) {
+        // TODO: Delete account
+        toast.error("Account deletion initiated");
+      }
+    }
+  };
+
+  return (
+    <div className="min-h-screen bg-gradient-to-br from-purple-50 via-white to-indigo-50">
+      {/* Header */}
+      <header className="border-b bg-white/80 backdrop-blur-sm sticky top-0 z-10">
+        <div className="container mx-auto px-4 py-4">
+          <div className="flex items-center justify-between">
+            <Button
+              variant="ghost"
+              onClick={() => setLocation("/dashboard")}
+              className="gap-2"
+            >
+              <ArrowLeft className="w-4 h-4" />
+              Back to Dashboard
+            </Button>
+            <h1 className="text-xl font-bold">Settings</h1>
+            <div className="w-32" /> {/* Spacer */}
+          </div>
+        </div>
+      </header>
+
+      {/* Main Content */}
+      <main className="container mx-auto px-4 py-8 max-w-5xl">
+        <Tabs defaultValue="study" className="space-y-6">
+          <TabsList className="grid w-full grid-cols-4">
+            <TabsTrigger value="study">Study</TabsTrigger>
+            <TabsTrigger value="app">App</TabsTrigger>
+            <TabsTrigger value="data">Data</TabsTrigger>
+            <TabsTrigger value="account">Account</TabsTrigger>
+          </TabsList>
+
+          {/* Study Preferences Tab */}
+          <TabsContent value="study" className="space-y-6">
+            <Card>
+              <CardHeader>
+                <CardTitle>Study Preferences</CardTitle>
+                <CardDescription>
+                  Customize your learning experience and study goals
+                </CardDescription>
+              </CardHeader>
+              <CardContent className="space-y-6">
+                {/* Daily Goal */}
+                <div className="space-y-3">
+                  <div className="flex items-center justify-between">
+                    <Label htmlFor="daily-goal">Daily Study Goal</Label>
+                    <span className="text-sm font-semibold text-primary">
+                      {dailyGoal} minutes
+                    </span>
+                  </div>
+                  <Slider
+                    id="daily-goal"
+                    min={10}
+                    max={240}
+                    step={5}
+                    value={[dailyGoal]}
+                    onValueChange={(value) => setDailyGoal(value[0])}
+                    className="w-full"
+                  />
+                  <p className="text-xs text-muted-foreground">
+                    Set your daily study time goal (10-240 minutes)
+                  </p>
+                </div>
+
+                <Separator />
+
+                {/* Cards Per Session */}
+                <div className="space-y-3">
+                  <div className="flex items-center justify-between">
+                    <Label htmlFor="cards-session">Cards Per Session</Label>
+                    <span className="text-sm font-semibold text-primary">
+                      {cardsPerSession} cards
+                    </span>
+                  </div>
+                  <Slider
+                    id="cards-session"
+                    min={5}
+                    max={100}
+                    step={5}
+                    value={[cardsPerSession]}
+                    onValueChange={(value) => setCardsPerSession(value[0])}
+                    className="w-full"
+                  />
+                  <p className="text-xs text-muted-foreground">
+                    How many flashcards to review in each study session
+                  </p>
+                </div>
+
+                <Separator />
+
+                {/* Difficulty Level */}
+                <div className="space-y-2">
+                  <Label htmlFor="difficulty">Difficulty Level</Label>
+                  <Select value={difficulty} onValueChange={setDifficulty}>
+                    <SelectTrigger id="difficulty">
+                      <SelectValue />
+                    </SelectTrigger>
+                    <SelectContent>
+                      <SelectItem value="beginner">Beginner</SelectItem>
+                      <SelectItem value="intermediate">Intermediate</SelectItem>
+                      <SelectItem value="advanced">Advanced</SelectItem>
+                    </SelectContent>
+                  </Select>
+                  <p className="text-xs text-muted-foreground">
+                    Adjust the complexity of generated study materials
+                  </p>
+                </div>
+
+                <Separator />
+
+                {/* Preferred Study Time */}
+                <div className="space-y-2">
+                  <Label htmlFor="study-time">Preferred Study Time</Label>
+                  <Select value={studyTime} onValueChange={setStudyTime}>
+                    <SelectTrigger id="study-time">
+                      <SelectValue />
+                    </SelectTrigger>
+                    <SelectContent>
+                      <SelectItem value="morning">Morning (6am - 12pm)</SelectItem>
+                      <SelectItem value="afternoon">Afternoon (12pm - 6pm)</SelectItem>
+                      <SelectItem value="evening">Evening (6pm - 12am)</SelectItem>
+                      <SelectItem value="anytime">Anytime</SelectItem>
+                    </SelectContent>
+                  </Select>
+                  <p className="text-xs text-muted-foreground">
+                    When do you prefer to study? We'll optimize reminders accordingly
+                  </p>
+                </div>
+
+                <div className="pt-4">
+                  <Button onClick={handleSavePreferences} className="w-full" size="lg">
+                    <Save className="w-4 h-4 mr-2" />
+                    Save Preferences
+                  </Button>
+                </div>
+              </CardContent>
+            </Card>
+          </TabsContent>
+
+          {/* App Settings Tab */}
+          <TabsContent value="app" className="space-y-6">
+            <Card>
+              <CardHeader>
+                <CardTitle>Application Settings</CardTitle>
+                <CardDescription>
+                  Configure app behavior and appearance
+                </CardDescription>
+              </CardHeader>
+              <CardContent className="space-y-6">
+                {/* Dark Mode */}
+                <div className="flex items-center justify-between">
+                  <div className="space-y-0.5">
+                    <Label htmlFor="dark-mode" className="flex items-center gap-2">
+                      <Moon className="w-4 h-4" />
+                      Dark Mode
+                    </Label>
+                    <p className="text-xs text-muted-foreground">
+                      Use dark theme for better night studying
+                    </p>
+                  </div>
+                  <Switch
+                    id="dark-mode"
+                    checked={darkMode}
+                    onCheckedChange={setDarkMode}
+                  />
+                </div>
+
+                <Separator />
+
+                {/* Notifications */}
+                <div className="flex items-center justify-between">
+                  <div className="space-y-0.5">
+                    <Label htmlFor="notifications" className="flex items-center gap-2">
+                      <Bell className="w-4 h-4" />
+                      Notifications
+                    </Label>
+                    <p className="text-xs text-muted-foreground">
+                      Receive study reminders and achievement alerts
+                    </p>
+                  </div>
+                  <Switch
+                    id="notifications"
+                    checked={notifications}
+                    onCheckedChange={setNotifications}
+                  />
+                </div>
+
+                <Separator />
+
+                {/* Audio */}
+                <div className="flex items-center justify-between">
+                  <div className="space-y-0.5">
+                    <Label htmlFor="audio" className="flex items-center gap-2">
+                      <Zap className="w-4 h-4" />
+                      Audio Feedback
+                    </Label>
+                    <p className="text-xs text-muted-foreground">
+                      Play sounds for correct/incorrect answers
+                    </p>
+                  </div>
+                  <Switch
+                    id="audio"
+                    checked={audioEnabled}
+                    onCheckedChange={setAudioEnabled}
+                  />
+                </div>
+
+                <Separator />
+
+                {/* Auto Backup */}
+                <div className="flex items-center justify-between">
+                  <div className="space-y-0.5">
+                    <Label htmlFor="auto-backup" className="flex items-center gap-2">
+                      <Database className="w-4 h-4" />
+                      Automatic Backups
+                    </Label>
+                    <p className="text-xs text-muted-foreground">
+                      Automatically backup your data to cloud storage
+                    </p>
+                  </div>
+                  <Switch
+                    id="auto-backup"
+                    checked={autoBackup}
+                    onCheckedChange={setAutoBackup}
+                  />
+                </div>
+
+                {autoBackup && (
+                  <div className="space-y-2 pl-6">
+                    <Label htmlFor="backup-freq">Backup Frequency</Label>
+                    <Select value={backupFrequency} onValueChange={setBackupFrequency}>
+                      <SelectTrigger id="backup-freq">
+                        <SelectValue />
+                      </SelectTrigger>
+                      <SelectContent>
+                        <SelectItem value="daily">Daily</SelectItem>
+                        <SelectItem value="weekly">Weekly</SelectItem>
+                        <SelectItem value="monthly">Monthly</SelectItem>
+                      </SelectContent>
+                    </Select>
+                  </div>
+                )}
+
+                <Separator />
+
+                {/* Telemetry */}
+                <div className="flex items-center justify-between">
+                  <div className="space-y-0.5">
+                    <Label htmlFor="telemetry" className="flex items-center gap-2">
+                      <Shield className="w-4 h-4" />
+                      Usage Analytics
+                    </Label>
+                    <p className="text-xs text-muted-foreground">
+                      Help improve Lecture Me by sharing anonymous usage data
+                    </p>
+                  </div>
+                  <Switch
+                    id="telemetry"
+                    checked={telemetry}
+                    onCheckedChange={setTelemetry}
+                  />
+                </div>
+
+                <div className="pt-4">
+                  <Button onClick={handleSavePreferences} className="w-full" size="lg">
+                    <Save className="w-4 h-4 mr-2" />
+                    Save Settings
+                  </Button>
+                </div>
+              </CardContent>
+            </Card>
+          </TabsContent>
+
+          {/* Data Management Tab */}
+          <TabsContent value="data" className="space-y-6">
+            <Card>
+              <CardHeader>
+                <CardTitle>Data Management</CardTitle>
+                <CardDescription>
+                  Export, import, and manage your study data
+                </CardDescription>
+              </CardHeader>
+              <CardContent className="space-y-4">
+                <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
+                  <Button
+                    variant="outline"
+                    onClick={handleExportData}
+                    className="h-24 flex-col gap-2"
+                  >
+                    <Download className="w-6 h-6" />
+                    <div>
+                      <div className="font-semibold">Export Data</div>
+                      <div className="text-xs text-muted-foreground">
+                        Download all your study data
+                      </div>
+                    </div>
+                  </Button>
+
+                  <Button
+                    variant="outline"
+                    onClick={handleImportData}
+                    className="h-24 flex-col gap-2"
+                  >
+                    <Upload className="w-6 h-6" />
+                    <div>
+                      <div className="font-semibold">Import Data</div>
+                      <div className="text-xs text-muted-foreground">
+                        Restore from backup
+                      </div>
+                    </div>
+                  </Button>
+                </div>
+
+                <Separator />
+
+                <div className="space-y-2">
+                  <h4 className="font-semibold">Data Storage</h4>
+                  <div className="grid grid-cols-2 gap-4 text-sm">
+                    <div>
+                      <p className="text-muted-foreground">Study Sessions</p>
+                      <p className="font-semibold">0</p>
+                    </div>
+                    <div>
+                      <p className="text-muted-foreground">Flashcards</p>
+                      <p className="font-semibold">0</p>
+                    </div>
+                    <div>
+                      <p className="text-muted-foreground">Courses</p>
+                      <p className="font-semibold">0</p>
+                    </div>
+                    <div>
+                      <p className="text-muted-foreground">Materials</p>
+                      <p className="font-semibold">0</p>
+                    </div>
+                  </div>
+                </div>
+
+                <Separator />
+
+                <div className="space-y-2">
+                  <h4 className="font-semibold text-amber-600">Danger Zone</h4>
+                  <Button
+                    variant="outline"
+                    onClick={handleResetSettings}
+                    className="w-full border-amber-200 hover:bg-amber-50"
+                  >
+                    <RotateCcw className="w-4 h-4 mr-2" />
+                    Reset All Settings
+                  </Button>
+                </div>
+              </CardContent>
+            </Card>
+          </TabsContent>
+
+          {/* Account Tab */}
+          <TabsContent value="account" className="space-y-6">
+            <Card>
+              <CardHeader>
+                <CardTitle>Account Settings</CardTitle>
+                <CardDescription>
+                  Manage your account and subscription
+                </CardDescription>
+              </CardHeader>
+              <CardContent className="space-y-6">
+                <div className="space-y-2">
+                  <Label>Account Status</Label>
+                  <div className="p-4 bg-green-50 border border-green-200 rounded-lg">
+                    <p className="font-semibold text-green-900">✓ Active</p>
+                    <p className="text-sm text-green-700">
+                      Your account is in good standing
+                    </p>
+                  </div>
+                </div>
+
+                <Separator />
+
+                <div className="space-y-2">
+                  <Label>Subscription</Label>
+                  <div className="p-4 bg-purple-50 border border-purple-200 rounded-lg">
+                    <p className="font-semibold">Free Tier</p>
+                    <p className="text-sm text-muted-foreground">
+                      Upgrade to unlock premium features
+                    </p>
+                    <Button
+                      variant="outline"
+                      className="mt-2"
+                      onClick={() => setLocation("/pricing")}
+                    >
+                      View Plans
+                    </Button>
+                  </div>
+                </div>
+
+                <Separator />
+
+                <div className="space-y-2">
+                  <h4 className="font-semibold text-red-600">Danger Zone</h4>
+                  <p className="text-sm text-muted-foreground">
+                    Once you delete your account, there is no going back. Please be certain.
+                  </p>
+                  <Button
+                    variant="destructive"
+                    onClick={handleDeleteAccount}
+                    className="w-full"
+                  >
+                    <Trash2 className="w-4 h-4 mr-2" />
+                    Delete Account
+                  </Button>
+                </div>
+              </CardContent>
+            </Card>
+          </TabsContent>
+        </Tabs>
+      </main>
+    </div>
+  );
+}
diff --git a/client/src/pages/Terms.tsx b/client/src/pages/Terms.tsx
new file mode 100644
index 0000000..51647fc
--- /dev/null
+++ b/client/src/pages/Terms.tsx
@@ -0,0 +1,129 @@
+import { Link } from "wouter";
+
+export default function Terms() {
+  return (
+    <div className="min-h-screen bg-gradient-to-br from-purple-50 via-white to-blue-50">
+      {/* Header */}
+      <header className="border-b bg-white/80 backdrop-blur-sm sticky top-0 z-10">
+        <div className="container mx-auto px-4 py-4 flex items-center justify-between">
+          <Link href="/">
+            <a className="flex items-center gap-2 text-2xl font-bold bg-gradient-to-r from-purple-600 to-blue-600 bg-clip-text text-transparent hover:opacity-80 transition-opacity">
+              🤖 Lecture Me
+            </a>
+          </Link>
+          <Link href="/">
+            <a className="text-sm text-gray-600 hover:text-gray-900">← Back to Home</a>
+          </Link>
+        </div>
+      </header>
+
+      {/* Content */}
+      <main className="container mx-auto px-4 py-12 max-w-4xl">
+        <div className="bg-white rounded-2xl shadow-lg p-8 md:p-12">
+          <h1 className="text-4xl font-bold mb-2">Terms of Service</h1>
+          <p className="text-gray-600 mb-8">Last Updated: January 25, 2026</p>
+
+          <div className="prose prose-purple max-w-none">
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">1. Agreement to Terms</h2>
+              <p>
+                By accessing or using Lecture Me ("the Service"), you agree to be bound by these Terms of Service. 
+                If you do not agree to these terms, please do not use the Service.
+              </p>
+              <p className="mt-4">
+                <strong>Service Provider:</strong> Charles Kendrick<br />
+                <strong>Service Name:</strong> Lecture Me<br />
+                <strong>Website:</strong> <a href="https://lectureme.org" className="text-purple-600 hover:underline">https://lectureme.org</a>
+              </p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">2. Description of Service</h2>
+              <p>Lecture Me is an AI-powered educational platform that provides:</p>
+              <ul className="list-disc pl-6 mt-2 space-y-1">
+                <li>Audio and document transcription services</li>
+                <li>AI-generated flashcards and study materials</li>
+                <li>Spaced repetition learning tools</li>
+                <li>Study progress tracking and analytics</li>
+                <li>Course organization and management</li>
+              </ul>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">3. User Accounts</h2>
+              <h3 className="text-xl font-semibold mb-2 mt-4">3.1 Account Creation</h3>
+              <p>You must provide accurate and complete information when creating an account. You are responsible for maintaining the security of your account credentials. You must be at least 13 years old to use the Service.</p>
+              
+              <h3 className="text-xl font-semibold mb-2 mt-4">3.2 Account Responsibilities</h3>
+              <p>You are responsible for all activity under your account and must notify us immediately of any unauthorized access.</p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">4. User Content</h2>
+              <h3 className="text-xl font-semibold mb-2 mt-4">4.1 Ownership</h3>
+              <p>You retain all ownership rights to content you upload. By uploading content, you grant us a limited license to process, store, and display your content solely to provide the Service.</p>
+              
+              <h3 className="text-xl font-semibold mb-2 mt-4">4.2 Content Restrictions</h3>
+              <p>You agree not to upload content that violates any law, infringes on intellectual property rights, contains malware, or is defamatory or obscene.</p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">5. Payment and Subscriptions</h2>
+              <p>Subscriptions are billed on a recurring basis. We offer a 7-day money-back guarantee for first-time subscribers. You may cancel your subscription at any time, with cancellation taking effect at the end of the current billing period.</p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">6. Limitation of Liability</h2>
+              <p className="font-semibold">THE SERVICE IS PROVIDED "AS IS" WITHOUT WARRANTIES OF ANY KIND.</p>
+              <p className="mt-2">To the maximum extent permitted by law, we are not liable for indirect, incidental, or consequential damages. Our total liability is limited to the amount you paid in the past 12 months.</p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">7. Privacy and Data Protection</h2>
+              <p>We collect and process data as described in our <Link href="/privacy"><a className="text-purple-600 hover:underline">Privacy Policy</a></Link>. We comply with applicable data protection laws including FERPA, GDPR, and CCPA.</p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">8. Termination</h2>
+              <p>You may terminate your account at any time. We may suspend or terminate your account if you violate these terms or engage in fraudulent activity.</p>
+            </section>
+
+            <section className="mb-8">
+              <h2 className="text-2xl font-semibold mb-4">9. Contact Information</h2>
+              <p>
+                For questions about these Terms of Service:<br />
+                <strong>Email:</strong> support@lectureme.org<br />
+                <strong>Website:</strong> <a href="https://lectureme.org" className="text-purple-600 hover:underline">https://lectureme.org</a>
+              </p>
+            </section>
+
+            <div className="mt-12 p-6 bg-purple-50 rounded-lg border border-purple-200">
+              <p className="text-sm text-gray-700">
+                <strong>By using Lecture Me, you acknowledge that you have read, understood, and agree to be bound by these Terms of Service.</strong>
+              </p>
+              <p className="text-sm text-gray-600 mt-2">
+                For the complete Terms of Service, please see our <a href="/TERMS_OF_SERVICE.md" className="text-purple-600 hover:underline">full legal document</a>.
+              </p>
+            </div>
+          </div>
+        </div>
+      </main>
+
+      {/* Footer */}
+      <footer className="border-t bg-white/50 backdrop-blur-sm mt-12">
+        <div className="container mx-auto px-4 py-8">
+          <div className="flex flex-col md:flex-row justify-between items-center gap-4">
+            <p className="text-sm text-gray-600">
+              © 2026 Lecture Me. All rights reserved.
+            </p>
+            <div className="flex gap-6 text-sm">
+              <Link href="/terms"><a className="text-gray-600 hover:text-gray-900">Terms</a></Link>
+              <Link href="/privacy"><a className="text-gray-600 hover:text-gray-900">Privacy</a></Link>
+              <a href="mailto:support@lectureme.org" className="text-gray-600 hover:text-gray-900">Contact</a>
+            </div>
+          </div>
+        </div>
+      </footer>
+    </div>
+  );
+}
diff --git a/client/src/pages/VideoUploadPage.tsx b/client/src/pages/VideoUploadPage.tsx
new file mode 100644
index 0000000..aa7c148
--- /dev/null
+++ b/client/src/pages/VideoUploadPage.tsx
@@ -0,0 +1,23 @@
+import { VideoUpload } from "@/components/VideoUpload";
+import { ArrowLeft } from "lucide-react";
+import { Link } from "wouter";
+import { Button } from "@/components/ui/button";
+
+export function VideoUploadPage() {
+  return (
+    <div className="min-h-screen bg-background p-6">
+      <div className="container max-w-4xl">
+        <div className="mb-6">
+          <Link href="/dashboard">
+            <Button variant="ghost" size="sm">
+              <ArrowLeft className="mr-2 h-4 w-4" />
+              Back to Dashboard
+            </Button>
+          </Link>
+        </div>
+        
+        <VideoUpload />
+      </div>
+    </div>
+  );
+}
diff --git a/client/src/services/unityCore.ts b/client/src/services/unityCore.ts
new file mode 100644
index 0000000..48f15b4
--- /dev/null
+++ b/client/src/services/unityCore.ts
@@ -0,0 +1,376 @@
+/**
+ * Unity Core Integration Service
+ * Connects Lecture Me to your Unity AI Ecosystem
+ */
+
+interface UnityIntelligence {
+  type: 'study_pattern' | 'content_analysis' | 'user_preference' | 'learning_insight';
+  source: 'lecture-me' | 'context-forge' | 'chop-shop-supreme' | 'ai-orchestrator';
+  data: any;
+  confidence: number;
+  timestamp: number;
+}
+
+interface UnityRecommendation {
+  type: 'study_method' | 'content_suggestion' | 'timing_optimization' | 'difficulty_adjustment';
+  title: string;
+  description: string;
+  confidence: number;
+  actionable: boolean;
+  metadata?: any;
+}
+
+interface StudySession {
+  userId: string;
+  materialId: string;
+  duration: number;
+  performance: number;
+  difficulty: number;
+  topics: string[];
+  timestamp: number;
+}
+
+class UnityCore {
+  private baseUrl: string;
+  private isConnected: boolean = false;
+  private retryCount: number = 0;
+  private maxRetries: number = 3;
+
+  constructor() {
+    // Try different Unity Core locations
+    this.baseUrl = this.detectUnityCore();
+    this.testConnection();
+  }
+
+  private detectUnityCore(): string {
+    // Check stored port from previous successful connection
+    const storedPort = localStorage.getItem('unity_core_port');
+    if (storedPort) {
+      return `http://localhost:${storedPort}`;
+    }
+    
+    // Default to 3000 for initial attempt
+    // Will scan all ports in testConnection()
+    return 'http://localhost:3000';
+  }
+
+  private async testConnection(): Promise<void> {
+    // Generate list of ports to scan
+    const portsToScan = [
+      ...Array.from({ length: 11 }, (_, i) => 3000 + i), // 3000-3010
+      ...Array.from({ length: 11 }, (_, i) => 5000 + i), // 5000-5010
+      ...Array.from({ length: 11 }, (_, i) => 8000 + i), // 8000-8010
+    ];
+
+    // Try each port with short timeout
+    for (const port of portsToScan) {
+      try {
+        const response = await fetch(`http://localhost:${port}/unity/api/status`, {
+          method: 'GET',
+          headers: { 'Content-Type': 'application/json' },
+          signal: AbortSignal.timeout(500) // Fast 500ms timeout per port
+        });
+        
+        if (response.ok) {
+          this.baseUrl = `http://localhost:${port}`;
+          this.isConnected = true;
+          // Store successful port for faster reconnection
+          localStorage.setItem('unity_core_port', port.toString());
+          console.log(`✅ Unity Core connected on port ${port}`);
+          this.registerApp();
+          return;
+        }
+      } catch (error) {
+        // Port not available, continue scanning
+        continue;
+      }
+    }
+
+    // No Unity Core found on any port
+    this.isConnected = false;
+    console.log('ℹ️ Unity Core not available - running in standalone mode');
+    console.log(`   Scanned ports: ${portsToScan.join(', ')}`);
+  }
+
+  private async registerApp(): Promise<void> {
+    if (!this.isConnected) return;
+
+    try {
+      await fetch(`${this.baseUrl}/unity/api/apps/register`, {
+        method: 'POST',
+        headers: { 'Content-Type': 'application/json' },
+        body: JSON.stringify({
+          id: 'lecture-me',
+          name: 'Lecture Me',
+          version: '1.0.0',
+          capabilities: [
+            'study-material-processing',
+            'learning-analytics',
+            'spaced-repetition',
+            'content-analysis',
+            'user-progress-tracking'
+          ],
+          endpoints: [window.location.origin],
+          status: 'active'
+        })
+      });
+    } catch (error) {
+      console.warn('Failed to register with Unity Core:', error);
+    }
+  }
+
+  /**
+   * Share learning intelligence with Unity ecosystem
+   */
+  async shareIntelligence(intelligence: Omit<UnityIntelligence, 'timestamp'>): Promise<boolean> {
+    if (!this.isConnected) return false;
+
+    try {
+      const response = await fetch(`${this.baseUrl}/unity/api/intelligence/share`, {
+        method: 'POST',
+        headers: { 'Content-Type': 'application/json' },
+        body: JSON.stringify({
+          ...intelligence,
+          timestamp: Date.now()
+        })
+      });
+
+      return response.ok;
+    } catch (error) {
+      console.warn('Failed to share intelligence:', error);
+      return false;
+    }
+  }
+
+  /**
+   * Get study recommendations from Unity AI
+   */
+  async getStudyRecommendations(context: {
+    userId: string;
+    currentMaterial?: string;
+    recentPerformance?: number[];
+    studyGoals?: string[];
+    timeAvailable?: number;
+  }): Promise<UnityRecommendation[]> {
+    if (!this.isConnected) {
+      return this.getFallbackRecommendations(context);
+    }
+
+    try {
+      const response = await fetch(`${this.baseUrl}/unity/api/recommendations/study`, {
+        method: 'POST',
+        headers: { 'Content-Type': 'application/json' },
+        body: JSON.stringify(context)
+      });
+
+      if (response.ok) {
+        const recommendations = await response.json();
+        return recommendations;
+      }
+    } catch (error) {
+      console.warn('Failed to get Unity recommendations:', error);
+    }
+
+    return this.getFallbackRecommendations(context);
+  }
+
+  /**
+   * Analyze study content using Unity intelligence
+   */
+  async analyzeContent(content: {
+    text?: string;
+    audio?: Blob;
+    pdf?: File;
+    type: 'text' | 'audio' | 'pdf';
+  }): Promise<{
+    topics: string[];
+    difficulty: number;
+    estimatedStudyTime: number;
+    keyPoints: string[];
+    suggestedQuestions: string[];
+    unityEnhanced: boolean;
+  }> {
+    if (!this.isConnected) {
+      return this.getFallbackAnalysis(content);
+    }
+
+    try {
+      const formData = new FormData();
+      formData.append('type', content.type);
+      
+      if (content.text) formData.append('text', content.text);
+      if (content.audio) formData.append('audio', content.audio);
+      if (content.pdf) formData.append('pdf', content.pdf);
+
+      const response = await fetch(`${this.baseUrl}/unity/api/analysis/content`, {
+        method: 'POST',
+        body: formData
+      });
+
+      if (response.ok) {
+        const analysis = await response.json();
+        return { ...analysis, unityEnhanced: true };
+      }
+    } catch (error) {
+      console.warn('Failed to analyze content with Unity:', error);
+    }
+
+    return this.getFallbackAnalysis(content);
+  }
+
+  /**
+   * Track study session for Unity learning
+   */
+  async trackStudySession(session: StudySession): Promise<void> {
+    // Always track locally first
+    this.trackLocalSession(session);
+
+    // Share with Unity if connected
+    if (this.isConnected) {
+      try {
+        await this.shareIntelligence({
+          type: 'study_pattern',
+          source: 'lecture-me',
+          data: session,
+          confidence: 0.9
+        });
+      } catch (error) {
+        console.warn('Failed to track session with Unity:', error);
+      }
+    }
+  }
+
+  /**
+   * Get cross-app insights from Unity ecosystem
+   */
+  async getCrossAppInsights(userId: string): Promise<{
+    contextForgeAnalysis?: any;
+    chopShopProjects?: any[];
+    aiOrchestratorWorkflows?: any[];
+    unityAvailable: boolean;
+  }> {
+    if (!this.isConnected) {
+      return { unityAvailable: false };
+    }
+
+    try {
+      const response = await fetch(`${this.baseUrl}/unity/api/insights/cross-app`, {
+        method: 'POST',
+        headers: { 'Content-Type': 'application/json' },
+        body: JSON.stringify({ userId, requester: 'lecture-me' })
+      });
+
+      if (response.ok) {
+        const insights = await response.json();
+        return { ...insights, unityAvailable: true };
+      }
+    } catch (error) {
+      console.warn('Failed to get cross-app insights:', error);
+    }
+
+    return { unityAvailable: false };
+  }
+
+  /**
+   * Request Unity workflow automation
+   */
+  async requestWorkflow(workflow: {
+    name: string;
+    steps: Array<{
+      app: string;
+      action: string;
+      input: any;
+    }>;
+    trigger: 'manual' | 'automatic';
+  }): Promise<string | null> {
+    if (!this.isConnected) return null;
+
+    try {
+      const response = await fetch(`${this.baseUrl}/unity/api/workflows/create`, {
+        method: 'POST',
+        headers: { 'Content-Type': 'application/json' },
+        body: JSON.stringify(workflow)
+      });
+
+      if (response.ok) {
+        const result = await response.json();
+        return result.workflowId;
+      }
+    } catch (error) {
+      console.warn('Failed to create Unity workflow:', error);
+    }
+
+    return null;
+  }
+
+  // Fallback methods for standalone operation
+  private getFallbackRecommendations(context: any): UnityRecommendation[] {
+    return [
+      {
+        type: 'study_method',
+        title: 'Spaced Repetition',
+        description: 'Review this material again in 2 days for better retention',
+        confidence: 0.8,
+        actionable: true
+      },
+      {
+        type: 'timing_optimization',
+        title: 'Optimal Study Time',
+        description: 'Based on your patterns, study this material in the morning',
+        confidence: 0.7,
+        actionable: true
+      }
+    ];
+  }
+
+  private getFallbackAnalysis(content: any) {
+    return {
+      topics: ['General Study Material'],
+      difficulty: 5,
+      estimatedStudyTime: 30,
+      keyPoints: ['Key concepts identified'],
+      suggestedQuestions: ['What are the main points?'],
+      unityEnhanced: false
+    };
+  }
+
+  private trackLocalSession(session: StudySession): void {
+    // Store in localStorage for local analytics
+    const sessions = JSON.parse(localStorage.getItem('studySessions') || '[]');
+    sessions.push(session);
+    
+    // Keep only last 100 sessions
+    if (sessions.length > 100) {
+      sessions.splice(0, sessions.length - 100);
+    }
+    
+    localStorage.setItem('studySessions', JSON.stringify(sessions));
+  }
+
+  // Public getters
+  get connected(): boolean {
+    return this.isConnected;
+  }
+
+  get coreUrl(): string {
+    return this.baseUrl;
+  }
+
+  /**
+   * Manually retry connection
+   */
+  async reconnect(): Promise<boolean> {
+    if (this.retryCount >= this.maxRetries) {
+      console.log('Max retry attempts reached');
+      return false;
+    }
+
+    this.retryCount++;
